ID_Uniq,ID1,Batch,Treatment,Group,Diagnosis,Months_Post_Exposure,Skin_Thickness,Total_VL_Score,M_bovis_PCR,IS1081_PCR,VL_Status,Rx_VL_Status,Fasciola_At_PM
91,204,I,Control,C-VS,SICCT,8,-1,3,Negative,Negative,Positive,Control_Positive,None
92,G201,I,Control,C-VS,SICCT,8,0,0,Negative,Negative,Negative,Control_Negative,None
93,03.2.2.1,I,Vaccinate,V-VS,SICCT,8,1,2,Negative,Negative,Positive,Vaccinate_Positive,None
94,478,I,Control,C-VS,SICCT,8,0,0,Negative,Negative,Negative,Control_Negative,None
95,206,I,Vaccinate,V-CS,SICCT,8,2,3,Negative,Negative,Positive,Vaccinate_Positive,None
96,475,I,Control,C-VS,SICCT,8,1,0,Negative,Negative,Negative,Control_Negative,None
97,1160,I,Control,C-CS,SICCT,8,4,2,Negative,Negative,Positive,Control_Positive,None
98,477,I,Control,C-CS,SICCT,8,15,15,Positive,Positive,Positive,Control_Positive,Fasciola
99,207,I,Vaccinate,V-CS,SICCT,8,2,2,Positive,Positive,Positive,Vaccinate_Positive,None
100,055.1.3,I,Control,C-CS,SICCT,8,10,3,Positive,Positive,Positive,Control_Positive,None
101,1165,I,Control,C-CS,SICCT,8,5,2,Negative,Negative,Positive,Control_Positive,None
102,1141,I,Control,C-VS,SICCT,8,1,3,Negative,Negative,Positive,Control_Positive,None
103,1154,I,Vaccinate,V-CS,SICCT,8,-1,6,Positive,Positive,Positive,Vaccinate_Positive,None
104,1159,I,Vaccinate,V-VS,SICCT,8,1,0,Negative,Negative,Negative,Vaccinate_Negative,None
105,1147,I,Vaccinate,V-CS,SICCT,8,-3,0,Negative,Negative,Negative,Vaccinate_Negative,None
106,96.5,II,Control,C-VS,SICCT,8,1,4,Positive,Positive,Positive,Control_Positive,None
107,099.2.1.1,II,Vaccinate,V-VS,SICCT,8,4,3,Negative,Negative,Positive,Vaccinate_Positive,Fasciola
108,132,II,Control,C-CS,SICCT,8,0,10,Positive,Positive,Positive,Control_Positive,None
109,1168,II,Vaccinate,V-CS,SICCT,8,2,10,Positive,Positive,Positive,Vaccinate_Positive,None
110,1171,II,Control,C-CS,SICCT,8,3,6,Positive,Positive,Positive,Control_Positive,None
111,1174,II,Control,C-VS,SICCT,8,1,6,Positive,Positive,Positive,Control_Positive,Fasciola
112,1189,II,Control,C-VS,SICCT,8,0,4,Positive,Positive,Positive,Control_Positive,Fasciola
113,1192,II,Control,C-VS,SICCT,8,0,3,Positive,Positive,Positive,Control_Positive,Fasciola
114,1196,II,Vaccinate,V-CS,SICCT,8,NA,0,Negative,Negative,Negative,Vaccinate_Negative,None
115,1198,II,Vaccinate,V-VS,SICCT,8,NA,58,Positive,Positive,Positive,Vaccinate_Positive,None
116,110.3.4,II,Vaccinate,V-CS,SICCT,8,-2,7,Positive,Positive,Positive,Vaccinate_Positive,None
117,081.1.4,II,Vaccinate,V-VS,SICCT,8,0,11,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
118,087.2.3,II,Vaccinate,V-VS,SICCT,8,0,1,Positive,Positive,Negative,Vaccinate_Negative,Fasciola
119,024.2.1.1,II,Control,C-CS,SICCT,8,NA,0,Negative,Negative,Negative,Control_Negative,None
120,083.3.4,II,Control,C-VS,SICCT,8,1,4,Negative,Negative,Positive,Control_Positive,Fasciola
121,08.2.4.4,II,Control,C-VS,SICCT,8,-2,13,Negative,Negative,Positive,Control_Positive,Fasciola
122,410.1.1.2,II,Vaccinate,V-VS,SICCT,8,0,3,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
123,135,II,Vaccinate,V-VS,SICCT,8,-2,2,Positive,Positive,Positive,Vaccinate_Positive,None
124,139,II,Vaccinate,V-CS,SICCT,8,3,1,Positive,Positive,Positive,Vaccinate_Positive,None
125,140,II,Vaccinate,V-CS,SICCT,8,-1,0,Positive,Positive,Negative,Vaccinate_Negative,Fasciola
126,501,II,Vaccinate,V-VS,SICCT,8,0,4,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
127,503,II,Control,C-CS,SICCT,8,2,5,Positive,Positive,Positive,Control_Positive,None
128,505,II,Vaccinate,V-VS,SICCT,8,1,6,Positive,Positive,Positive,Vaccinate_Positive,None
129,507,II,Vaccinate,V-CS,SICCT,8,8,5,Positive,Positive,Positive,Vaccinate_Positive,None
130,183,II,Control,C-CS,SICCT,8,8,13,Positive,Positive,Positive,Control_Positive,Fasciola
131,182,II,Control,C-CS,SICCT,8,-2,2,Positive,Positive,Positive,Control_Positive,None
132,180,II,Vaccinate,V-CS,SICCT,8,-1,0,Negative,Negative,Negative,Vaccinate_Negative,None
133,196,II,Control,C-CS,SICCT,8,10,35,Positive,Positive,Positive,Control_Positive,None
134,199,II,Control,C-CS,SICCT,8,-1,12,Positive,Positive,Positive,Control_Positive,None
1,119.1.3,1,Control,CS,SICCT,12,7,116,Positive,Positive,Positive,Control_Positive,None
2,933,1,Control,CS,SICCT,12,0,60,Positive,Positive,Positive,Control_Positive,None
3,893,1,Control,CS,SICCT,12,8,10,Positive,Positive,Positive,Control_Positive,None
4,928,1,Control,CS,SICCT,12,4,15,Negative,Negative,Positive,Control_Positive,Fasciola
5,091.1.3,1,Control,CS,SICCT,12,13,23,Negative,Negative,Positive,Control_Positive,None
6,522,1,Control,CS,SICCT,12,9,4,Positive,Positive,Positive,Control_Positive,None
7,891,1,Control,CS,SICCT,12,16,3,Positive,Positive,Positive,Control_Positive,None
8,870,1,Control,CS,SICCT,12,4,11,Negative,Negative,Positive,Control_Positive,None
9,525,1,Control,CS,SICCT,12,17,53,Negative,Negative,Positive,Control_Positive,None
10,79,1,Control,CS,SICCT,12,6,2,Negative,Negative,Positive,Control_Positive,None
11,448,1,Control,CS,SICCT,12,1,71,Positive,Positive,Positive,Control_Positive,None
12,880,1,Control,CS,SICCT,12,10,78,Positive,Positive,Positive,Control_Positive,None
13,520,1,Control,CS,SICCT,12,10,34,Positive,Positive,Positive,Control_Positive,None
14,885,1,Control,CS,SICCT,12,10,12,Positive,Positive,Positive,Control_Positive,None
15,882,1,Control,CS,SICCT,12,23,72,Positive,Positive,Positive,Control_Positive,None
16,443,1,Control,CS,SICCT,12,5,23,Positive,Positive,Positive,Control_Positive,Fasciola
17,521,1,Control,CS,SICCT,12,4,16,Negative,Negative,Positive,Control_Positive,Fasciola
18,098.1.1.2,1,Vaccinate,VS,SICCT,12,9,28,Positive,Positive,Positive,Vaccinate_Positive,None
19,919,1,Vaccinate,VS,SICCT,12,5,72,Negative,Negative,Positive,Vaccinate_Positive,Fasciola
20,518,1,Vaccinate,VS,SICCT,12,NA,0,Negative,Negative,Negative,Vaccinate_Negative,None
21,936,1,Vaccinate,VS,SICCT,12,-1,5,Negative,Negative,Positive,Vaccinate_Positive,None
22,087.2.2,1,Vaccinate,VS,SICCT,12,6,9,Negative,Negative,Positive,Vaccinate_Positive,None
23,890,1,Vaccinate,VS,SICCT,12,NA,0,Negative,Negative,Negative,Vaccinate_Negative,None
24,914,1,Vaccinate,VS,SICCT,12,1,4,Negative,Negative,Positive,Vaccinate_Positive,None
25,889,1,Vaccinate,VS,SICCT,12,12,11,Positive,Positive,Positive,Vaccinate_Positive,None
26,102.1.1.1,1,Vaccinate,VS,SICCT,12,1,15,Positive,Positive,Positive,Vaccinate_Positive,None
27,77,1,Vaccinate,VS,SICCT,12,6,19,Positive,Positive,Positive,Vaccinate_Positive,None
28,901,1,Vaccinate,VS,SICCT,12,9,8,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
29,902,1,Vaccinate,VS,SICCT,12,4,9,Positive,Positive,Positive,Vaccinate_Positive,None
30,875,1,Vaccinate,VS,SICCT,12,13,8,Positive,Positive,Positive,Vaccinate_Positive,None
31,895,1,Vaccinate,VS,SICCT,12,9,7,Negative,Negative,Positive,Vaccinate_Positive,None
32,524,1,Vaccinate,VS,SICCT,12,-1,4,Positive,Positive,Positive,Vaccinate_Positive,None
33,449,1,Vaccinate,VS,SICCT,12,8,6,Positive,Positive,Positive,Vaccinate_Positive,None
34,84,1,Vaccinate,VS,SICCT,12,0,3,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
35,957,2,Control,CS,SICCT,12,20,28,Positive,Positive,Positive,Control_Positive,None
36,954,2,Control,CS,SICCT,12,31,49,Positive,Positive,Positive,Control_Positive,None
37,967,2,Control,CS,SICCT,12,20,13,Positive,Positive,Positive,Control_Positive,Fasciola
38,966,2,Control,CS,SICCT,12,14,10,Positive,Positive,Positive,Control_Positive,None
39,956,2,Control,CS,SICCT,12,11,78,Positive,Positive,Positive,Control_Positive,None
40,960,2,Control,CS,SICCT,12,3,95,Positive,Positive,Positive,Control_Positive,None
41,54,2,Control,CS,SICCT,12,16,39,Positive,Positive,Positive,Control_Positive,None
42,455,2,Control,CS,SICCT,12,11,38,Positive,Positive,Positive,Control_Positive,None
43,50,2,Control,CS,SICCT,12,15,12,Positive,Positive,Positive,Control_Positive,None
44,453,2,Control,CS,SICCT,12,2,8,Negative,Negative,Positive,Control_Positive,Fasciola
45,942,2,Control,CS,SICCT,12,12,13,Positive,Positive,Positive,Control_Positive,Fasciola
46,653,2,Control,CS,SICCT,12,14,31,Positive,Positive,Positive,Control_Positive,Fasciola
47,457,2,Control,CS,SICCT,12,9,14,Positive,Positive,Positive,Control_Positive,None
48,924,2,Control,CS,SICCT,12,14,23,Negative,Negative,Positive,Control_Positive,Fasciola
49,938,2,Control,CS,SICCT,12,NA,0,Negative,Negative,Negative,Control_Negative,None
50,926,2,Control,CS,SICCT,12,7,104,Positive,Positive,Positive,Control_Positive,None
51,964,2,Vaccinate,VS,SICCT,12,14,23,Positive,Positive,Positive,Vaccinate_Positive,None
52,962,2,Vaccinate,VS,SICCT,12,1,16,Positive,Positive,Positive,Vaccinate_Positive,None
53,959,2,Vaccinate,VS,SICCT,12,2,64,Positive,Positive,Positive,Vaccinate_Positive,None
54,48,2,Vaccinate,VS,SICCT,12,9,0,Positive,Positive,Negative,Vaccinate_Negative,None
55,449,2,Vaccinate,VS,SICCT,12,1,6,Negative,Negative,Positive,Vaccinate_Positive,None
56,63,2,Vaccinate,VS,SICCT,12,11,39,Positive,Positive,Positive,Vaccinate_Positive,None
57,948,2,Vaccinate,VS,SICCT,12,12,1,Negative,Negative,Positive,Vaccinate_Positive,Fasciola
58,64,2,Vaccinate,VS,SICCT,12,10,4,Positive,Positive,Positive,Vaccinate_Positive,None
59,713,2,Vaccinate,VS,SICCT,12,1,100,Positive,Positive,Positive,Vaccinate_Positive,None
60,52,2,Vaccinate,VS,SICCT,12,4,35,Positive,Positive,Positive,Vaccinate_Positive,None
61,51,2,Vaccinate,VS,SICCT,12,10,18,Negative,Negative,Positive,Vaccinate_Positive,None
62,65,2,Vaccinate,VS,SICCT,12,41,16,Negative,Negative,Positive,Vaccinate_Positive,None
63,945,2,Vaccinate,VS,SICCT,12,7,6,Positive,Positive,Positive,Vaccinate_Positive,None
64,459,2,Vaccinate,VS,SICCT,12,5,4,Positive,Positive,Positive,Vaccinate_Positive,None
65,934,2,Vaccinate,VS,SICCT,12,37,18,Positive,Positive,Positive,Vaccinate_Positive,None
66,85,2,Vaccinate,VS,SICCT,12,5,11,Positive,Positive,Positive,Vaccinate_Positive,None
67,445,2,Vaccinate,VS,SICCT,12,9,28,Positive,Positive,Positive,Vaccinate_Positive,None
68,202,I,Vaccinate,V-CS,SICCT,12,5,0,Positive,Positive,Negative,Vaccinate_Negative,Fasciola
69,1105,I,Control,C-VS,SICCT,12,16,44,Positive,Positive,Positive,Control_Positive,None
70,1128,I,Vaccinate,V-VS,SICCT,12,1,0,Negative,Negative,Negative,Vaccinate_Negative,None
71,0068H,I,Vaccinate,V-VS,SICCT,12,0,1,Negative,Negative,Positive,Vaccinate_Positive,None
72,0067H,I,Vaccinate,V-VS,SICCT,12,0,0,Positive,Positive,Negative,Vaccinate_Negative,None
73,0070H,I,Vaccinate,V-CS,SICCT,12,1,3,Negative,Negative,Positive,Vaccinate_Positive,None
74,497,I,Vaccinate,V-VS,SICCT,12,1,1,Negative,Negative,Positive,Vaccinate_Positive,None
75,1135,I,Vaccinate,V-CS,SICCT,12,4,2,Positive,Positive,Positive,Vaccinate_Positive,None
76,119,I,Control,C-VS,SICCT,12,0,3,Positive,Positive,Positive,Control_Positive,None
77,1113,I,Control,C-VS,SICCT,12,-1,18,Negative,Negative,Positive,Control_Positive,None
78,120,I,Vaccinate,V-VS,SICCT,12,0,0,Negative,Negative,Negative,Vaccinate_Negative,Hydatid
79,078H,I,Control,C-CS,SICCT,12,3,6,Positive,Positive,Positive,Control_Positive,None
80,1111,I,Vaccinate,V-CS,SICCT,12,3,0,Positive,Positive,Negative,Vaccinate_Negative,None
81,495,I,Vaccinate,V-CS,SICCT,12,-1,4,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
82,1074.1,I,Control,C-VS,SICCT,12,0,8,Positive,Positive,Positive,Control_Positive,None
83,099.2.3,I,Control,C-VS,SICCT,12,-1,2,Positive,Positive,Positive,Control_Positive,None
84,1126,I,Control,C-CS,SICCT,12,17,5,Positive,Positive,Positive,Control_Positive,None
85,491,I,Vaccinate,V-VS,SICCT,12,5,4,Positive,Positive,Positive,Vaccinate_Positive,None
86,489,I,Control,C-VS,SICCT,12,3,5,Positive,Positive,Positive,Control_Positive,None
87,081H,I,Control,C-CS,SICCT,12,1,5,Positive,Positive,Positive,Control_Positive,Fasciola
88,Z014.2.2,I,Control,C-CS,SICCT,12,4,65,Positive,Positive,Positive,Control_Positive,None
89,493,I,Vaccinate,V-CS,SICCT,12,0,0,Negative,Negative,Negative,Vaccinate_Negative,None
90,A.11.2,I,Control,C-VS,SICCT,12,0,0,Positive,Positive,Negative,Control_Negative,None
91,204,I,Control,C-VS,SICCT,12,0,3,Negative,Negative,Positive,Control_Positive,None
92,G201,I,Control,C-VS,SICCT,12,-1,0,Negative,Negative,Negative,Control_Negative,None
93,03.2.2.1,I,Vaccinate,V-VS,SICCT,12,0,2,Negative,Negative,Positive,Vaccinate_Positive,None
94,478,I,Control,C-VS,SICCT,12,0,0,Negative,Negative,Negative,Control_Negative,None
95,206,I,Vaccinate,V-CS,SICCT,12,0,3,Negative,Negative,Positive,Vaccinate_Positive,None
96,475,I,Control,C-VS,SICCT,12,1,0,Negative,Negative,Negative,Control_Negative,None
97,1160,I,Control,C-CS,SICCT,12,4,2,Negative,Negative,Positive,Control_Positive,None
98,477,I,Control,C-CS,SICCT,12,-5,15,Positive,Positive,Positive,Control_Positive,Fasciola
99,207,I,Vaccinate,V-CS,SICCT,12,1,2,Positive,Positive,Positive,Vaccinate_Positive,None
100,055.1.3,I,Control,C-CS,SICCT,12,0,3,Positive,Positive,Positive,Control_Positive,None
101,1165,I,Control,C-CS,SICCT,12,5,2,Negative,Negative,Positive,Control_Positive,None
102,1141,I,Control,C-VS,SICCT,12,-2,3,Negative,Negative,Positive,Control_Positive,None
103,1154,I,Vaccinate,V-CS,SICCT,12,-2,6,Positive,Positive,Positive,Vaccinate_Positive,None
104,1159,I,Vaccinate,V-VS,SICCT,12,-1,0,Negative,Negative,Negative,Vaccinate_Negative,None
105,1147,I,Vaccinate,V-CS,SICCT,12,-1,0,Negative,Negative,Negative,Vaccinate_Negative,None
106,96.5,II,Control,C-VS,SICCT,12,1,4,Positive,Positive,Positive,Control_Positive,None
107,099.2.1.1,II,Vaccinate,V-VS,SICCT,12,3,3,Negative,Negative,Positive,Vaccinate_Positive,Fasciola
108,132,II,Control,C-CS,SICCT,12,-1,10,Positive,Positive,Positive,Control_Positive,None
109,1168,II,Vaccinate,V-CS,SICCT,12,1,10,Positive,Positive,Positive,Vaccinate_Positive,None
110,1171,II,Control,C-CS,SICCT,12,2,6,Positive,Positive,Positive,Control_Positive,None
111,1174,II,Control,C-VS,SICCT,12,0,6,Positive,Positive,Positive,Control_Positive,Fasciola
112,1189,II,Control,C-VS,SICCT,12,1,4,Positive,Positive,Positive,Control_Positive,Fasciola
113,1192,II,Control,C-VS,SICCT,12,0,3,Positive,Positive,Positive,Control_Positive,Fasciola
114,1196,II,Vaccinate,V-CS,SICCT,12,NA,0,Negative,Negative,Negative,Vaccinate_Negative,None
115,1198,II,Vaccinate,V-VS,SICCT,12,NA,58,Positive,Positive,Positive,Vaccinate_Positive,None
116,110.3.4,II,Vaccinate,V-CS,SICCT,12,4,7,Positive,Positive,Positive,Vaccinate_Positive,None
117,081.1.4,II,Vaccinate,V-VS,SICCT,12,4,11,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
118,087.2.3,II,Vaccinate,V-VS,SICCT,12,0,1,Positive,Positive,Negative,Vaccinate_Negative,Fasciola
119,024.2.1.1,II,Control,C-CS,SICCT,12,NA,0,Negative,Negative,Negative,Control_Negative,None
120,083.3.4,II,Control,C-VS,SICCT,12,-3,4,Negative,Negative,Positive,Control_Positive,Fasciola
121,08.2.4.4,II,Control,C-VS,SICCT,12,-2,13,Negative,Negative,Positive,Control_Positive,Fasciola
122,410.1.1.2,II,Vaccinate,V-VS,SICCT,12,0,3,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
123,135,II,Vaccinate,V-VS,SICCT,12,0,2,Positive,Positive,Positive,Vaccinate_Positive,None
124,139,II,Vaccinate,V-CS,SICCT,12,4,1,Positive,Positive,Positive,Vaccinate_Positive,None
125,140,II,Vaccinate,V-CS,SICCT,12,1,0,Positive,Positive,Negative,Vaccinate_Negative,Fasciola
126,501,II,Vaccinate,V-VS,SICCT,12,-1,4,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
127,503,II,Control,C-CS,SICCT,12,4,5,Positive,Positive,Positive,Control_Positive,None
128,505,II,Vaccinate,V-VS,SICCT,12,1,6,Positive,Positive,Positive,Vaccinate_Positive,None
129,507,II,Vaccinate,V-CS,SICCT,12,4,5,Positive,Positive,Positive,Vaccinate_Positive,None
130,183,II,Control,C-CS,SICCT,12,3,13,Positive,Positive,Positive,Control_Positive,Fasciola
131,182,II,Control,C-CS,SICCT,12,0,2,Positive,Positive,Positive,Control_Positive,None
132,180,II,Vaccinate,V-CS,SICCT,12,NA,0,Negative,Negative,Negative,Vaccinate_Negative,None
133,196,II,Control,C-CS,SICCT,12,2,35,Positive,Positive,Positive,Control_Positive,None
134,199,II,Control,C-CS,SICCT,12,0,12,Positive,Positive,Positive,Control_Positive,None
